nested_records/nesting_to_many_relationships/mySQL_multi_set_syntax
Problem:
postGres to mySQL syntax multiset


Query Sql String:
select
  film.title,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object(
            'first_name', t.first_name,
            'last_name', t.last_name
          ) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_78509018.first_name, alias_78509018.last_name
      from film_actor
        join actor as alias_78509018
          on film_actor.actor_id = alias_78509018.actor_id
      where film_actor.film_id = film.film_id
    ) as t
  ) as actors,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object('name', t.name) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_130639425.name
      from film_category
        join category as alias_130639425
          on film_category.category_id = alias_130639425.category_id
      where film_category.film_id = film.film_id
    ) as t
  ) as categories
from film
order by film.title

The formatted plan as returned by the database:
 +----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|  id|select_type       |table          |partitions|type  |possible_keys                    |key           |key_len|ref                             |rows|filtered|Extra      |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|   1|PRIMARY           |film           |{null}    |index |{null}                           |idx_title     |767    |{null}                          |1000|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|film_category  |{null}    |ref   |PRIMARY,fk_film_category_category|PRIMARY       |4      |sakila.film.film_id             |   1|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|alias_130639425|{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_category.category_id|   1|   100.0|{null}     |
|   2|DEPENDENT SUBQUERY|film_actor     |{null}    |ref   |PRIMARY,idx_fk_film_id           |idx_fk_film_id|4      |sakila.film.film_id             |   5|   100.0|Using index|
|   2|DEPENDENT SUBQUERY|alias_78509018 |{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_actor.actor_id      |   1|   100.0|{null}     |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 1000.0
The actual number of rows (cardinality) returned by the query:  1000

Result Records:
  +---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+
|title                      |actors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |categories               |
|ALADDIN CALENDAR           |[{"last_name": "WAYNE", "first_name": "ALEC"}, {"last_name": "DEAN", "first_name": "JUDY"}, {"last_name": "BOLGER", "first_name": "VAL"}, {"last_name": "JOHANSSON", "first_name": "RAY"}, {"last_name": "TRACY", "first_name": "RENEE"}, {"last_name": "RYDER", "first_name": "JADA"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "DUKAKIS", "first_name": "ROCK"}]                                                                                                                                                                                                      |[{"name": "Sports"}]     |
|ALAMO VIDEOTAPE            |[{"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "GUINESS", "first_name": "SEAN"}, {"last_name": "BENING", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                                                                                                                                          |[{"name": "Foreign"}]    |
|ALASKA PHANTOM             |[{"last_name": "BOLGER", "first_name": "VAL"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "CROWE", "first_name": "SIDNEY"}, {"last_name": "DERN", "first_name": "SYLVESTER"}, {"last_name": "JOHANSSON", "first_name": "ALBERT"}, {"last_name": "MCKELLEN", "first_name": "GENE"}, {"last_name": "SILVERSTONE", "first_name": "JEFF"}]                                                                                                                                                                                                                                      |[{"name": "Music"}]      |
|ALI FOREVER                |[{"last_name": "MCCONAUGHEY", "first_name": "CARY"}, {"last_name": "BERRY", "first_name": "CHRISTOPHER"}, {"last_name": "TORN", "first_name": "KENNETH"}, {"last_name": "MCDORMAND", "first_name": "MORGAN"}, {"last_name": "CHASE", "first_name": "JON"}]                                                                                                                                                                                                                                                                                                                                   |[{"name": "Horror"}]     |
|ALICE FANTASIA             |[{"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "ZELLWEGER", "first_name": "MINNIE"}, {"last_name": "WILLIAMS", "first_name": "MORGAN"}, {"last_name": "DUKAKIS", "first_name": "ROCK"}]                                                                                                                                                                                                                                                                                                                                                                                     |[{"name": "Classics"}]   |
|ALIEN CENTER               |[{"last_name": "DUKAKIS", "first_name": "BURT"}, {"last_name": "PALTROW", "first_name": "KENNETH"}, {"last_name": "CROWE", "first_name": "SIDNEY"}, {"last_name": "TRACY", "first_name": "RENEE"}, {"last_name": "WILLIS", "first_name": "HUMPHREY"}, {"last_name": "HOPPER", "first_name": "MENA"}]                                                                                                                                                                                                                                                                                         |[{"name": "Foreign"}]    |
|ALLEY EVOLUTION            |[{"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "CRUISE", "first_name": "JUDE"}, {"last_name": "JOHANSSON", "first_name": "ALBERT"}, {"last_name": "GOODING", "first_name": "GREGORY"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                                                                                                                          |[{"name": "Foreign"}]    |
|ALONE TRIP                 |[{"last_name": "CHASE", "first_name": "ED"}, {"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "WOOD", "first_name": "UMA"}, {"last_name": "JOLIE", "first_name": "WOODY"}, {"last_name": "DEPP", "first_name": "SPENCER"}, {"last_name": "DEPP", "first_name": "CHRIS"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                        |[{"name": "Music"}]      |
|ALTER VICTORY              |[{"last_name": "KILMER", "first_name": "REESE"}, {"last_name": "RYDER", "first_name": "JADA"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "KILMER", "first_name": "OPRAH"}]                                                                                                                                                                                                                                                                                                                                                                                         |[{"name": "Animation"}]  |
|AMADEUS HOLY               |[{"last_name": "LOLLOBRIGIDA", "first_name": "JOHNNY"}, {"last_name": "MCQUEEN", "first_name": "JULIA"}, {"last_name": "BOLGER", "first_name": "VAL"}, {"last_name": "JOVOVICH", "first_name": "KIRK"}, {"last_name": "PITT", "first_name": "JAMES"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}]                                                                                                                                                                                                                                                                                     |[{"name": "Action"}]     |
|AMELIE HELLFIGHTERS        |[{"last_name": "HUNT", "first_name": "CARMEN"}, {"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "MANSFIELD", "first_name": "ED"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "TANDY", "first_name": "IAN"}, {"last_name": "BRODY", "first_name": "LAURA"}]                                                                                                                                                                                                                                                                                                   |[{"name": "Music"}]      |
|AMERICAN CIRCUS            |[{"last_name": "BLOOM", "first_name": "KEVIN"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "CROWE", "first_name": "SIDNEY"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "TOMEI", "first_name": "FRANCES"}]                                                                                                                                                                                                                                                                                                                                           |[{"name": "Action"}]     |
|AMISTAD MIDSUMMER          |[{"last_name": "MCCONAUGHEY", "first_name": "CARY"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "BENING", "first_name": "SCARLETT"}]                                                                                                                                                                                                                                                                                                                                                                                     |[{"name": "New"}]        |
|ANACONDA CONFESSIONS       |[{"last_name": "GUINESS", "first_name": "PENELOPE"}, {"last_name": "DAVIS", "first_name": "JENNIFER"}, {"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "NOLTE", "first_name": "JAYNE"}, {"last_name": "WILLIS", "first_name": "HUMPHREY"}]                                                                                                                                                                                                                                                                                                                                       |[{"name": "Animation"}]  |
|ANALYZE HOOSIERS           |[{"last_name": "MCKELLEN", "first_name": "TOM"}, {"last_name": "MIRANDA", "first_name": "TOM"}, {"last_name": "BAILEY", "first_name": "JESSICA"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "GUINESS", "first_name": "ED"}]                                                                                                                                                                                                                                                                                                                                              |[{"name": "Horror"}]     |
|ANGELS LIFE                |[{"last_name": "GUINESS", "first_name": "PENELOPE"}, {"last_name": "DAVIS", "first_name": "JENNIFER"}, {"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "BERRY", "first_name": "CHRISTOPHER"}, {"last_name": "MANSFIELD", "first_name": "ED"}, {"last_name": "DEGENERES", "first_name": "NICK"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                           |[{"name": "New"}]        |
|ANNIE IDENTITY             |[{"last_name": "GRANT", "first_name": "ADAM"}, {"last_name": "MCQUEEN", "first_name": "CATE"}, {"last_name": "KEITEL", "first_name": "GRETA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Sci-Fi"}]     |
|ANONYMOUS HUMAN            |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "KILMER", "first_name": "FAY"}, {"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "HURT", "first_name": "WHOOPI"}, {"last_name": "DEE", "first_name": "EMILY"}, {"last_name": "GIBSON", "first_name": "MERYL"}, {"last_name": "HOPPER", "first_name": "MENA"}, {"last_name": "GUINESS", "first_name": "ED"}]                                                                                                                                                         |[{"name": "Sports"}]     |
|ANTHEM LUKE                |[{"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "KILMER", "first_name": "OPRAH"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "Comedy"}]     |
|ANTITRUST TOMATOES         |[{"last_name": "NICHOLSON", "first_name": "BETTE"}, {"last_name": "WOOD", "first_name": "UMA"}, {"last_name": "CROWE", "first_name": "SIDNEY"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "HACKMAN", "first_name": "WILLIAM"}, {"last_name": "BALL", "first_name": "RENEE"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                                                                                |[{"name": "Action"}]     |
|ANYTHING SAVANNAH          |[{"last_name": "SWANK", "first_name": "JOE"}, {"last_name": "WEST", "first_name": "CHRISTOPHER"}, {"last_name": "MONROE", "first_name": "LISA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "Horror"}]     |
|APACHE DIVINE              |[{"last_name": "WAHLBERG", "first_name": "NICK"}, {"last_name": "OLIVIER", "first_name": "CUBA"}, {"last_name": "CRONYN", "first_name": "ANNE"}, {"last_name": "BERRY", "first_name": "HENRY"}]                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Family"}]     |
|APOCALYPSE FLAMINGOS       |[{"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}, {"last_name": "KILMER", "first_name": "OPRAH"}, {"last_name": "WILSON", "first_name": "WILL"}, {"last_name": "CLOSE", "first_name": "RUSSELL"}]                                                                                                                                                                                                                                                                                                                                           |[{"name": "New"}]        |
|APOLLO TEEN                |[{"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "JOLIE", "first_name": "WOODY"}, {"last_name": "MANSFIELD", "first_name": "ED"}, {"last_name": "JOHANSSON", "first_name": "ALBERT"}, {"last_name": "KILMER", "first_name": "OPRAH"}, {"last_name": "HOPPER", "first_name": "MENA"}, {"last_name": "SILVERSTONE", "first_name": "JEFF"}, {"last_name": "AKROYD", "first_name": "DEBBIE"}]                                                                                                                                                                                       |[{"name": "Drama"}]      |
|ARABIA DOGMA               |[{"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "MCQUEEN", "first_name": "JULIA"}, {"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "CRUISE", "first_name": "JUDE"}, {"last_name": "WILLIAMS", "first_name": "SEAN"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "BACALL", "first_name": "RUSSELL"}, {"last_name": "TOMEI", "first_name": "FRANCES"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "MONROE", "first_name": "LISA"}]|[{"name": "Horror"}]     |
|ARACHNOPHOBIA ROLLERCOASTER|[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "DEAN", "first_name": "JUDY"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "HOPKINS", "first_name": "MORGAN"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "REYNOLDS", "first_name": "RITA"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}]                                                                                                                                                                                         |[{"name": "Horror"}]     |
|ARGONAUTS TOWN             |[{"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "PENN", "first_name": "GARY"}, {"last_name": "WILLIS", "first_name": "GENE"}, {"last_name": "STREEP", "first_name": "DAN"}, {"last_name": "GARLAND", "first_name": "KEVIN"}]                                                                                                                                                                                                                                                                                                                                               |[{"name": "Animation"}]  |
|ARIZONA BANG               |[{"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "JOHANSSON", "first_name": "RAY"}, {"last_name": "BACALL", "first_name": "RUSSELL"}, {"last_name": "KEITEL", "first_name": "GRETA"}]                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Classics"}]   |
|ARK RIDGEMONT              |[{"last_name": "GOLDBERG", "first_name": "PARKER"}, {"last_name": "DEGENERES", "first_name": "NICK"}, {"last_name": "BAILEY", "first_name": "AUDREY"}]                                                                                                                                                                                                                                                                                                                                                                                                                                       |[{"name": "Action"}]     |
|ARMAGEDDON LOST            |[{"last_name": "HUDSON", "first_name": "ANGELA"}, {"last_name": "PITT", "first_name": "JAMES"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "ALLEN", "first_name": "KIM"}, {"last_name": "MCKELLEN", "first_name": "GENE"}, {"last_name": "GOODING", "first_name": "GREGORY"}]                                                                                                                                                                                                                                            |[{"name": "Sci-Fi"}]     |
|ARMY FLINTSTONES           |[{"last_name": "CHASE", "first_name": "ED"}, {"last_name": "MCCONAUGHEY", "first_name": "CARY"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "WILLIS", "first_name": "GENE"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}, {"last_name": "CARREY", "first_name": "MATTHEW"}, {"last_name": "CLOSE", "first_name": "RUSSELL"}]                                                                                                                                                                                                                                         |[{"name": "Documentary"}]|
|ARSENIC INDEPENDENCE       |[{"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "REYNOLDS", "first_name": "RITA"}, {"last_name": "KILMER", "first_name": "OPRAH"}]                                                                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Travel"}]     |
|ARTIST COLDBLOODED         |[{"last_name": "CHASE", "first_name": "ED"}, {"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "JOVOVICH", "first_name": "KIRK"}, {"last_name": "NEESON", "first_name": "JAYNE"}, {"last_name": "CROWE", "first_name": "SIDNEY"}, {"last_name": "TRACY", "first_name": "RENEE"}, {"last_name": "ALLEN", "first_name": "MERYL"}]                                                                                                                                                                                                                                                 |[{"name": "Sports"}]     |
|ATLANTIS CAUSE             |[{"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "OLIVIER", "first_name": "AUDREY"}, {"last_name": "DENCH", "first_name": "JULIANNE"}, {"last_name": "TOMEI", "first_name": "FRANCES"}, {"last_name": "KEITEL", "first_name": "GRETA"}, {"last_name": "HARRIS", "first_name": "CATE"}, {"last_name": "DEPP", "first_name": "CHRIS"}, {"last_name": "HOPE", "first_name": "HARVEY"}, {"last_name": "BIRCH", "first_name": "CUBA"}]                                                                                                                                             |[{"name": "Family"}]     |
|ATTACKS HATE               |[{"last_name": "TORN", "first_name": "DAN"}, {"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "TEMPLE", "first_name": "BURT"}]                                                                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Sci-Fi"}]     |
|ATTRACTION NEWTON          |[{"last_name": "WOOD", "first_name": "UMA"}, {"last_name": "WINSLET", "first_name": "RIP"}, {"last_name": "PENN", "first_name": "GARY"}, {"last_name": "WEST", "first_name": "CHRISTOPHER"}]                                                                                                                                                                                                                                                                                                                                                                                                 |[{"name": "New"}]        |
|AUTUMN CROW                |[{"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "HUDSON", "first_name": "ANGELA"}, {"last_name": "PITT", "first_name": "JAMES"}]                                                                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "Games"}]      |
|BABY HALL                  |[{"last_name": "WAHLBERG", "first_name": "NICK"}, {"last_name": "JOHANSSON", "first_name": "MATTHEW"}, {"last_name": "DENCH", "first_name": "CHARLIZE"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "DEAN", "first_name": "RIVER"}, {"last_name": "KILMER", "first_name": "MINNIE"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}]                                                                                                                                                                                |[{"name": "Foreign"}]    |
|BACKLASH UNDEFEATED        |[{"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "PECK", "first_name": "SPENCER"}, {"last_name": "BERRY", "first_name": "CHRISTOPHER"}, {"last_name": "DERN", "first_name": "SYLVESTER"}, {"last_name": "STREEP", "first_name": "DAN"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "JACKMAN", "first_name": "JANE"}]                                                                                                                                                                                                                                   |[{"name": "Children"}]   |
|BADMAN DAWN                |[{"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "BALE", "first_name": "HARRISON"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "KEITEL", "first_name": "GRETA"}, {"last_name": "PFEIFFER", "first_name": "OLYMPIA"}, {"last_name": "DREYFUSS", "first_name": "ALAN"}, {"last_name": "TEMPLE", "first_name": "THORA"}]                                                                                                                                                                                         |[{"name": "Sci-Fi"}]     |
|BAKED CLEOPATRA            |[{"last_name": "MCCONAUGHEY", "first_name": "MICHELLE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |[{"name": "Family"}]     |
|BALLOON HOMEWARD           |[{"last_name": "GOLDBERG", "first_name": "PARKER"}, {"last_name": "TEMPLE", "first_name": "MENA"}, {"last_name": "PENN", "first_name": "GARY"}, {"last_name": "PENN", "first_name": "RICHARD"}, {"last_name": "BALL", "first_name": "RENEE"}, {"last_name": "DUKAKIS", "first_name": "ROCK"}]                                                                                                                                                                                                                                                                                                |[{"name": "Music"}]      |
|BALLROOM MOCKINGBIRD       |[{"last_name": "DEAN", "first_name": "JUDY"}, {"last_name": "GRANT", "first_name": "ADAM"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "BALE", "first_name": "HARRISON"}, {"last_name": "DEE", "first_name": "LUCILLE"}, {"last_name": "MCKELLEN", "first_name": "GENE"}]                                                                                                                                                                                                                                                 |[{"name": "Foreign"}]    |
|BANG KWAI                  |[{"last_name": "NICHOLSON", "first_name": "BETTE"}, {"last_name": "PECK", "first_name": "SANDRA"}, {"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "MCCONAUGHEY", "first_name": "MICHELLE"}, {"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "WOOD", "first_name": "FAY"}]                                                                                                                                                                                                                                   |[{"name": "Family"}]     |
|BANGER PINOCCHIO           |[{"last_name": "LOLLOBRIGIDA", "first_name": "JOHNNY"}, {"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "NEESON", "first_name": "JAYNE"}, {"last_name": "WILLIS", "first_name": "GENE"}, {"last_name": "BAILEY", "first_name": "AUDREY"}]                                                                                                                                                                                                                                                                                    |[{"name": "Music"}]      |
|BARBARELLA STREETCAR       |[{"last_name": "TANDY", "first_name": "MARY"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "DEGENERES", "first_name": "NICK"}, {"last_name": "DREYFUSS", "first_name": "ALAN"}, {"last_name": "MCKELLEN", "first_name": "GENE"}]                                                                                                                                                                                                                                                                                                                                             |[{"name": "Sci-Fi"}]     |
